Year,m,d,Time,Time zone,Precipitation amount (mm),Maximum temperature (degC),Minimum temperature (degC)
2020,1,1,00:00,UTC,,5.8,-1
2020,1,2,00:00,UTC,,6.8,3.2
2020,1,3,00:00,UTC,,6.3,1.4
2020,1,4,00:00,UTC,,1.9,-1.4
2020,1,5,00:00,UTC,,0.2,-8.8
2020,1,6,00:00,UTC,,2.4,-2.3
2020,1,7,00:00,UTC,,4.5,0.6
2020,1,8,00:00,UTC,,5.8,1.6
2020,1,9,00:00,UTC,,4.2,1.3
2020,1,10,00:00,UTC,,1.7,-4
2020,1,11,00:00,UTC,,1.9,-7.2
2020,1,12,00:00,UTC,,4.1,1.1
2020,1,13,00:00,UTC,,2,-1.2
2020,1,14,00:00,UTC,,2.9,-0.9
2020,1,15,00:00,UTC,,3.8,0.1
2020,1,16,00:00,UTC,,2.3,-1.9
2020,1,17,00:00,UTC,,2.9,-1.8
2020,1,18,00:00,UTC,,3.3,1.9
2020,1,19,00:00,UTC,,3,-3.4
2020,1,20,00:00,UTC,,5.1,-4.2
2020,1,21,00:00,UTC,,9.1,1.9
2020,1,22,00:00,UTC,,2.1,-2.1
2020,1,23,00:00,UTC,,2.2,-5.7
2020,1,24,00:00,UTC,,4.7,-0.1
2020,1,25,00:00,UTC,,2.2,-6.8
2020,1,26,00:00,UTC,,-2.2,-9.8
2020,1,27,00:00,UTC,,-6.5,-14.4
2020,1,28,00:00,UTC,,-2.2,-6.8
2020,1,29,00:00,UTC,,-0.5,-2.6
2020,1,30,00:00,UTC,,-0.5,-2.2
2020,1,31,00:00,UTC,,-1.3,-3.4
2020,2,1,00:00,UTC,,0.2,-2.3
2020,2,2,00:00,UTC,,0.6,-1.7
2020,2,3,00:00,UTC,,-0.4,-3.1
2020,2,4,00:00,UTC,,-2.6,-13.4
2020,2,5,00:00,UTC,,-0.1,-14.2
2020,2,6,00:00,UTC,,-1.1,-8.9
2020,2,7,00:00,UTC,,0.2,-13.7
2020,2,8,00:00,UTC,,1.3,-6.3
2020,2,9,00:00,UTC,,2.5,1
2020,2,10,00:00,UTC,,4.8,1.8
2020,2,11,00:00,UTC,,3.3,0.3
2020,2,12,00:00,UTC,,2.7,-1.6
2020,2,13,00:00,UTC,,1.5,-2.2
2020,2,14,00:00,UTC,,-0.1,-6
2020,2,15,00:00,UTC,,1.3,-7.5
2020,2,16,00:00,UTC,,4.8,-0.5
2020,2,17,00:00,UTC,,7.1,1.4
2020,2,18,00:00,UTC,,5.4,1.2
2020,2,19,00:00,UTC,,1.8,-2.6
2020,2,20,00:00,UTC,,-1.6,-10.9
2020,2,21,00:00,UTC,,3.7,-3
2020,2,22,00:00,UTC,,5.2,0.9
2020,2,23,00:00,UTC,,2.9,0.1
2020,2,24,00:00,UTC,,1.4,-1.9
2020,2,25,00:00,UTC,,-0.2,-10.1
2020,2,26,00:00,UTC,,-0.2,-13.6
2020,2,27,00:00,UTC,,-0.8,-16.3
2020,2,28,00:00,UTC,,-0.9,-16.8
2020,2,29,00:00,UTC,,-1.1,-18.8
2020,3,1,00:00,UTC,,-2.1,-13.3
2020,3,2,00:00,UTC,,-4.2,-10.6
2020,3,3,00:00,UTC,,-2.1,-10.9
2020,3,4,00:00,UTC,,-0.9,-6.1
2020,3,5,00:00,UTC,,2.5,-2.6
2020,3,6,00:00,UTC,,0.9,-4.3
2020,3,7,00:00,UTC,,4.2,-4.9
2020,3,8,00:00,UTC,,3.5,-5.7
2020,3,9,00:00,UTC,,5.7,2.6
2020,3,10,00:00,UTC,,5.8,0.9
2020,3,11,00:00,UTC,,4.8,0.6
2020,3,12,00:00,UTC,,2.9,0.3
2020,3,13,00:00,UTC,,0.4,-3.3
2020,3,14,00:00,UTC,,-1.6,-8
2020,3,15,00:00,UTC,,3.1,-8.7
2020,3,16,00:00,UTC,,3.7,-1.9
2020,3,17,00:00,UTC,,2.5,-4.1
2020,3,18,00:00,UTC,,7,-1.1
2020,3,19,00:00,UTC,,3.5,-4.9
2020,3,20,00:00,UTC,,0.1,-9.1
2020,3,21,00:00,UTC,,1.2,-8.1
2020,3,22,00:00,UTC,,3,-10.7
2020,3,23,00:00,UTC,,5.2,-3.3
2020,3,24,00:00,UTC,,7.6,-0.5
2020,3,25,00:00,UTC,,9.2,1.9
2020,3,26,00:00,UTC,,7.4,1.2
2020,3,27,00:00,UTC,,9.1,-0.3
2020,3,28,00:00,UTC,,4.7,-1.2
2020,3,29,00:00,UTC,,0.2,-4.4
2020,3,30,00:00,UTC,,-0.4,-9.3
2020,3,31,00:00,UTC,,4.2,-8
2020,4,1,00:00,UTC,,3.3,-4.7
2020,4,2,00:00,UTC,,3.2,-8.2
2020,4,3,00:00,UTC,,0.9,-2
2020,4,4,00:00,UTC,,2.4,-7.8
2020,4,5,00:00,UTC,,1.6,-3.4
2020,4,6,00:00,UTC,,6.6,-7.3
2020,4,7,00:00,UTC,,8.6,2.4
2020,4,8,00:00,UTC,,10.1,0.7
2020,4,9,00:00,UTC,,6.2,-0.8
2020,4,10,00:00,UTC,,4.4,-3.1
2020,4,11,00:00,UTC,,4.1,-3.1
2020,4,12,00:00,UTC,,3.7,-6.6
2020,4,13,00:00,UTC,,4.4,-0.9
2020,4,14,00:00,UTC,,0.6,-0.2
2020,4,15,00:00,UTC,,6.3,-1
2020,4,16,00:00,UTC,,3.2,-2
2020,4,17,00:00,UTC,,5.8,-1.1
2020,4,18,00:00,UTC,,5.4,0.9
2020,4,19,00:00,UTC,,7.8,-2.9
2020,4,20,00:00,UTC,,9.3,2.4
2020,4,21,00:00,UTC,,11.6,-3.7
2020,4,22,00:00,UTC,,9.8,-5.7
2020,4,23,00:00,UTC,,8.6,-5.4
2020,4,24,00:00,UTC,,5.4,-0.2
2020,4,25,00:00,UTC,,6.4,-2.7
2020,4,26,00:00,UTC,,6.3,0
2020,4,27,00:00,UTC,,4.7,-4.9
2020,4,28,00:00,UTC,,4.7,-4.2
2020,4,29,00:00,UTC,,5.7,-3
2020,4,30,00:00,UTC,,7.3,-6.5
2020,5,1,00:00,UTC,,9.8,-2.8
2020,5,2,00:00,UTC,,11.6,2.6
2020,5,3,00:00,UTC,,10.2,6.2
2020,5,4,00:00,UTC,,10.8,0.5
2020,5,5,00:00,UTC,,12,-3.5
2020,5,6,00:00,UTC,,10.7,2.3
2020,5,7,00:00,UTC,,9.9,-0.2
2020,5,8,00:00,UTC,,9.3,-4
2020,5,9,00:00,UTC,,7.1,0.5
2020,5,10,00:00,UTC,,6.4,-2.7
2020,5,11,00:00,UTC,,5.2,-0.6
2020,5,12,00:00,UTC,,7.2,-0.4
2020,5,13,00:00,UTC,,9.7,-4.6
2020,5,14,00:00,UTC,,8.2,-5
2020,5,15,00:00,UTC,,7.9,-2.9
2020,5,16,00:00,UTC,,8.3,-3
2020,5,17,00:00,UTC,,6.4,1.3
2020,5,18,00:00,UTC,,11,0.9
2020,5,19,00:00,UTC,,9.1,-2.7
2020,5,20,00:00,UTC,,8.3,-1.8
2020,5,21,00:00,UTC,,12.1,-1.8
2020,5,22,00:00,UTC,,15,-3.9
2020,5,23,00:00,UTC,,19.5,-0.9
2020,5,24,00:00,UTC,,19.4,1.5
2020,5,25,00:00,UTC,,17.4,0.4
2020,5,26,00:00,UTC,,20.5,1.6
2020,5,27,00:00,UTC,,16.9,3.6
2020,5,28,00:00,UTC,,14.6,7.7
2020,5,29,00:00,UTC,,14.3,3.4
2020,5,30,00:00,UTC,,15.6,4.4
2020,5,31,00:00,UTC,,20,1.2
2020,6,1,00:00,UTC,,23.3,7.8
2020,6,2,00:00,UTC,,23.7,10.7
2020,6,3,00:00,UTC,,20.4,6.4
2020,6,4,00:00,UTC,,22.7,7.8
2020,6,5,00:00,UTC,,19.3,12.8
2020,6,6,00:00,UTC,,22.1,12.5
2020,6,7,00:00,UTC,,18.5,8.8
2020,6,8,00:00,UTC,,20.4,9.4
2020,6,9,00:00,UTC,,17.1,4.6
2020,6,10,00:00,UTC,,18.8,1.8
2020,6,11,00:00,UTC,,22,3.3
2020,6,12,00:00,UTC,,19.8,8.4
2020,6,13,00:00,UTC,,23.5,3.3
2020,6,14,00:00,UTC,,26.5,6.4
2020,6,15,00:00,UTC,,26.4,10.3
2020,6,16,00:00,UTC,,21.5,9.8
2020,6,17,00:00,UTC,,27.7,8.4
2020,6,18,00:00,UTC,,21.4,14.4
2020,6,19,00:00,UTC,,20.4,13.3
2020,6,20,00:00,UTC,,23.1,9
2020,6,21,00:00,UTC,,25.5,8.9
2020,6,22,00:00,UTC,,25.1,12.2
2020,6,23,00:00,UTC,,25.8,10.5
2020,6,24,00:00,UTC,,26.8,11.4
2020,6,25,00:00,UTC,,32.6,12.3
2020,6,26,00:00,UTC,,27.2,16
2020,6,27,00:00,UTC,,24.2,14.3
2020,6,28,00:00,UTC,,24.2,10.3
2020,6,29,00:00,UTC,,24.9,14.9
2020,6,30,00:00,UTC,,20.7,13.9
2020,7,1,00:00,UTC,,17.2,13.6
2020,7,2,00:00,UTC,,17.3,6.6
2020,7,3,00:00,UTC,,14.8,8.9
2020,7,4,00:00,UTC,,18.7,6.4
2020,7,5,00:00,UTC,,16.9,8.5
2020,7,6,00:00,UTC,,16.7,9.8
2020,7,7,00:00,UTC,,16.9,10.4
2020,7,8,00:00,UTC,,19.7,10.8
2020,7,9,00:00,UTC,,17,8.8
2020,7,10,00:00,UTC,,17.3,7.6
2020,7,11,00:00,UTC,,19.6,5.3
2020,7,12,00:00,UTC,,18.5,4.2
2020,7,13,00:00,UTC,,15,10.6
2020,7,14,00:00,UTC,,17.7,3.8
2020,7,15,00:00,UTC,,20.8,5.4
2020,7,16,00:00,UTC,,21.6,10.8
2020,7,17,00:00,UTC,,24.7,7.7
2020,7,18,00:00,UTC,,23.8,15.8
2020,7,19,00:00,UTC,,26.1,14.8
2020,7,20,00:00,UTC,,26.8,11.7
2020,7,21,00:00,UTC,,21.9,14.9
